name,enabled,n_phases,n_conds,base_freq,x_hl,x_ht,x_lt,pct_load_loss,ppm_anti_float
subxfmr,true,3,4,60,0.1063,0.35,0.3,0.24,1E-6
step_05410_a1,true,3,4,60,0.0605,0.35,0.3,0.5368234200000001,1E-6
step_05410_a2,true,3,4,60,0.0605,0.35,0.3,0.5368234200000001,1E-6
step_05410_g2001sj8600_1,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001sj8600_2,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001sk2300,true,1,2,60,0.0348,0.35,0.3,1,1E-6
step_05410_g2001ti7700_1,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001ti7700_2,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001vd7700,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001ve1300_1,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001ve1300_2,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001vh1300_1,true,1,2,60,0.04055,0.35,0.3,0.9450000000000001,1E-6
step_05410_g2001vh1300_2,true,1,2,60,0.04055,0.35,0.3,0.9450000000000001,1E-6
step_05410_g2001xe8200,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2001xe9300,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2100ci3100,true,1,2,60,0.0372,0.35,0.3,0.8149999999999999,1E-6
step_05410_g2100ci5100,true,1,2,60,0.0372,0.35,0.3,0.8149999999999999,1E-6
step_05410_g2100oj1900,true,1,2,60,0.042,0.35,0.3,0.79,1E-6
step_05410_g2101al3800_1,true,1,2,60,0.04055,0.35,0.3,0.9450000000000001,1E-6
step_05410_g2101al3800_2,true,1,2,60,0.04055,0.35,0.3,0.9450000000000001,1E-6
step_05410_g2101cc3300,true,1,2,60,0.0348,0.35,0.3,1,1E-6
step_05410_g2101cd0200,true,1,2,60,0.04055,0.35,0.3,0.9450000000000001,1E-6
step_05410_g2101dc0000,true,1,2,60,0.0348,0.35,0.3,1,1E-6
step_05410_g2101fb2700,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
step_05410_g2101fb2701,true,1,2,60,0.0372,0.35,0.3,0.8100000000000002,1E-6
05410_g2000ff4400,true,1,2,60,0.01575,0.35,0.3,1.4,1E-6
05410_g2000rn2800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000ro4500,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000sk5500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000sk7800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000sn2500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000sn8400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000sn8800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000so1800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000so2200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000so9400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000so9800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000tj2700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000tl1200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000tl5600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000tn4400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000uh9400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000uh9800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000ui3100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000ui5400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000ui6400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000uj0800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000uj3600,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000uj6500,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000uk1100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000ul1900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000ul3200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000ul7700,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2000um7300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000uo1100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000vb6800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000vh4000,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000vh9100,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000vh9500,true,1,2,60,0.02355,0.35,0.3,0.833532934131737,1E-6
05410_g2000vi6200,true,1,2,60,0.02355,0.35,0.3,0.833532934131737,1E-6
05410_g2000vj0200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000vl8700,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000vm1500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000vm6800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000vo8200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000wh5900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000wi4400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000wk0800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wk8200,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000wl3500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wl4100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wl9300,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000wm0100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wm3200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wm6400,true,1,2,60,0.019025,0.35,0.3,1.212,1E-6
05410_g2000wn0100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wn3300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000wo2300,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000wo8800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000xe9500,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000xf7700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000xg5800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000xh0500,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000xh4000,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000xh4800,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000xh7500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2000xj7800,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2000xj9800,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2000xk5800,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2000xl0100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xl0800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xl1500,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2000xl6500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xl8000,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xl9500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xm1800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xn2900,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xn3600,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000xn7400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000xn9200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xn9500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000xo7000,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2000xp1100,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000ye2100,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2000yi1900,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000yi2500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000ym2700,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2000ym7400,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001qi3100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001qj8800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001qn1400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001qn1600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001qn7500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001qo2100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rb7800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rg8800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001rh0400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rh4100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001ri6300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001rj3400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rj9700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001rl0800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rm3600,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001rm4100,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001sa1700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sa7400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001sb6900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sb8200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001se4900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001sh1900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sh3700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001si2800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001si3300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001si5500,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sj3800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001sj5400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sl0100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sl1400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sl1900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001sl6300,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001sl9500,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001ta6400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001tb6700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001tc3700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001tc6700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001td3700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001td6700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001te3200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001te3800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001tf3200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001tg2100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001th0100,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001ti4000,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ti5600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ti6400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001tj2100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001tl8100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001tl8200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001ub2100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ub4400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001uc6800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001ud4700,true,1,2,60,0.023495,0.35,0.3,0.856,1E-6
05410_g2001ud7700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ud9000,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001ue1100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ue3900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001uf3600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001uf5200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001uh9300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001uj5100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001uj6300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001uk8700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001ul2700,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001um7400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001va3800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001va6200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vb5300,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vb7800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vc8200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vd4400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vd6400,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vd7200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vd8000,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ve0100,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2001vf4000,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001vf7400,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001vf9300,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001vg6500,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2001vg7500,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001vh7600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vh9900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vi5200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001vk3300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vk4000,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001vk9500,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001wa2400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wb3100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wb8800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wb9000,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wc3900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wc7300,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wd4700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wd5300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001we0200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001we2200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001we7200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wf0900,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2001wf4800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001wf7000,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2001wg1100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001wg8300,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001wg9900,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001wi1100,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wi7900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wj2500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wj5200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001wj8500,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001wl3500,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001wl4600,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001wm9100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001xa3300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xb6700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001xc3700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001xc7500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xd7800,true,1,2,60,0.01575,0.35,0.3,1.4,1E-6
05410_g2001xe2600,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2001xe7600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xe9200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xe9500,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xf2300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001xf9200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001xg1800,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001xh0700,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001xh1200,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001xh4300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2001xi4700,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xj8800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xj9600,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2001xk8300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001xm3800,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001ya0300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001ya0800,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2001yn2300,true,1,2,60,0.01965,0.35,0.3,1.134,1E-6
05410_g2001yn2500,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2002ad4400,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2002af2300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2100aa0800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ad9900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ae4800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ae9900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100af1300,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2100af5900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ag2100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ag8700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ah2000,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ah6800,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ah8200,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100ai4900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2100ak1200,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2100ak4600,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2100al1800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100al3200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100al7200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am2000,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am2200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am6300,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am6700,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am8100,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100am9800,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100an3400,true,1,2,60,0.01835,0.35,0.3,1.266,1E-6
05410_g2100an4700,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100an8900,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100be8900,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
05410_g2100bg5600,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100bh3900,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100bh6100,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100bi0400,true,1,2,60,0.0218,0.35,0.3,1.49333333333333,1E-6
05410_g2100bi5900,true,1,2,60,0.01575,0.35,0.3,1.4,1E-6
05410_g2100bj0700,true,1,2,60,0.0329,0.35,0.3,1.3575,1E-6
05410_g2100bj1200,true,1,2,60,0.01745,0.35,0.3,1.316,1E-6
05410_g2100bj1300,true,1,2,60,0.02025,0.35,0.3,0.877,1E-6
